css
  ------- styles.css

imagenes 
   --------- npcs
               --------- babuino.png
               --------- trolln.png
               --------- vasana.png
               
   --------- animales.png
   --------- arma.png   
   --------- armadura.png
   --------- armas.png
   --------- background1.jpg
   --------- background2.png
   --------- chaosbat.png
   --------- elementales.png
   --------- eurmal.png
   --------- elemental.png
   --------- glorantha.png
   --------- guerrero.png
   --------- mercader.png
   --------- personaje.png
   --------- personaje2.png
   --------- runekeeper.png
   --------- thed.png
   --------- npc.png
   --------- usuario.png
js
   --------- secciones
                ---------bestiario
                            --------- espiritus
                                            --------- elementales.js

                            --------- animales-data.js
                            --------- animales.js

                --------- magia
                            --------- varita-deseos.js
                            --------- espiritual.js

                --------- mercado
                            --------- armas.js
                            --------- armasd.js
                            --------- armasc.js
                            --------- armasc.json
                            --------- armaduras.js
                            --------- armaduras.json
                            --------- instrumentos.json
                            --------- objetos-comunes.js
                            --------- tools.json

                --------- personajes
                            --------- npcs.js
                            --------- npcs
                                        --------- babuino.json
                                        --------- trolln.json
                                        --------- vasana.json
                     
                --------- tablas
                            --------- maldicion-thed.js
                            --------- pifias.js
                            --------- rasgos-caoticos.js
                            --------- resultados.js

                --------- dados.js
                --------- main.js
                --------- modificadores.js


secciones
    -------- bestiario
                --------- espiritus
                            --------- elementales.html

                --------- animales.html

    --------- magia
                --------- espiritual.html
                --------- varita-deseos.html

    --------- mercado
                --------- armas.html
                --------- armasd.html
                --------- armasc.html
                --------- armaduras.html
                --------- objetos-comunes.html

    --------- personajes
                --------- npcs.html
                ---------- npcs

    --------- tablas
                --------- maldicion-thed.html
                --------- rasgos-caoticos.html
                --------- resultados.html

    --------- inicio.html  
              
favion.ico
index.thml
principal.html
